CPU Power (W), DRAM Power (W), Time (S)
46.36, 12.53, 0.021989, 
46.94, 12.81, 0.043538, 
45.88, 12.13, 0.066013, 
43.51, 12.46, 0.088754, 
45.13, 12.57, 0.111851, 
47.43, 12.90, 0.132798, 
44.29, 12.08, 0.154744, 
46.05, 12.78, 0.176586, 
46.13, 12.60, 0.198509, 
46.41, 12.62, 0.220425, 
44.62, 12.10, 0.242757, 
48.43, 12.79, 0.264232, 
44.51, 12.24, 0.286186, 
46.75, 12.42, 0.308120, 
47.85, 12.53, 0.330268, 
46.05, 12.55, 0.352272, 
45.63, 12.67, 0.374613, 
46.12, 12.15, 0.396203, 
45.78, 12.22, 0.418281, 
45.48, 12.17, 0.440650, 
47.92, 12.73, 0.462892, 
44.97, 12.19, 0.485038, 
45.58, 12.73, 0.507268, 
46.76, 12.13, 0.528487, 
45.88, 12.49, 0.550496, 
44.90, 12.58, 0.572601, 
46.25, 12.36, 0.594976, 
46.52, 12.51, 0.617098, 
46.26, 12.64, 0.638926, 
48.69, 12.64, 0.660228, 
44.22, 12.29, 0.682098, 
46.83, 12.04, 0.704186, 
47.89, 12.62, 0.726074, 
47.10, 12.73, 0.747755, 
46.22, 12.32, 0.769082, 
46.72, 12.57, 0.791013, 
45.40, 12.52, 0.813172, 
45.38, 12.06, 0.835564, 
49.14, 12.72, 0.857321, 
45.61, 12.50, 0.879621, 
45.52, 12.55, 0.900858, 
44.91, 12.02, 0.922799, 
45.62, 12.34, 0.945331, 
45.48, 12.91, 0.965709, 
49.36, 12.20, 0.987681, 
49.82, 12.53, 1.008324, 
46.01, 12.72, 1.029643, 
44.98, 12.06, 1.051545, 
45.54, 11.98, 1.074385, 
44.71, 12.23, 1.096929, 
45.25, 12.72, 1.118530, 
47.04, 12.46, 1.140104, 
45.15, 12.38, 1.161933, 
44.59, 12.41, 1.184243, 
45.26, 12.23, 1.207127, 
44.36, 12.52, 1.229722, 
46.35, 12.57, 1.251614, 
47.18, 12.57, 1.272843, 
43.28, 12.29, 1.294808, 
45.82, 12.60, 1.317323, 
45.10, 12.81, 1.339327, 
44.49, 11.71, 1.362189, 
44.43, 12.67, 1.384984, 
46.23, 12.71, 1.406646, 
46.35, 12.21, 1.427997, 
45.16, 12.53, 1.450046, 
46.16, 13.12, 1.471994, 
44.77, 12.04, 1.494842, 
43.90, 12.28, 1.517370, 
46.75, 12.70, 1.539018, 
47.56, 12.35, 1.560175, 
44.51, 12.54, 1.582189, 
44.92, 12.68, 1.604162, 
45.46, 11.95, 1.626979, 
44.15, 12.42, 1.649820, 
44.66, 12.07, 1.672787, 
46.28, 12.49, 1.694155, 
47.02, 12.82, 1.715629, 
44.63, 12.39, 1.737514, 
47.55, 12.17, 1.759020, 
50.69, 12.92, 1.779739, 
49.66, 12.16, 1.800371, 
49.70, 12.47, 1.820992, 
49.18, 12.30, 1.841956, 
46.90, 12.23, 1.863946, 
45.90, 12.30, 1.885388, 
46.29, 12.02, 1.907395, 
44.12, 11.83, 1.929409, 
44.89, 12.44, 1.952140, 
44.23, 12.39, 1.974976, 
48.05, 13.14, 1.996074, 
45.53, 12.32, 2.017551, 
45.06, 12.01, 2.039678, 
46.75, 11.63, 2.061397, 
45.70, 12.26, 2.083483, 
47.40, 12.59, 2.104850, 
44.50, 12.38, 2.126151, 
47.19, 12.20, 2.148095, 
45.32, 12.96, 2.170457, 
43.95, 12.62, 2.193276, 
45.04, 12.38, 2.216124, 
45.07, 12.15, 2.238919, 
45.27, 12.43, 2.260350, 
45.00, 12.38, 2.281728, 
44.92, 12.52, 2.303831, 
47.00, 12.93, 2.325265, 
45.98, 12.15, 2.347584, 
48.00, 12.53, 2.368776, 
45.38, 12.72, 2.390158, 
44.28, 12.12, 2.412109, 
45.45, 12.20, 2.434426, 
44.99, 12.37, 2.457265, 
45.38, 12.39, 2.480110, 
44.15, 12.44, 2.502933, 
46.31, 11.84, 2.523936, 
44.16, 12.06, 2.545487, 
45.31, 12.45, 2.567666, 
45.31, 12.61, 2.589777, 
43.60, 12.36, 2.612658, 
44.15, 12.32, 2.635723, 
47.18, 12.75, 2.657028, 
43.16, 12.00, 2.678531, 
45.25, 12.57, 2.700692, 
43.74, 12.57, 2.723258, 
44.08, 12.17, 2.745427, 
45.06, 12.12, 2.768292, 
44.48, 12.29, 2.791407, 
46.28, 13.07, 2.812590, 
42.82, 11.98, 2.834219, 
45.14, 12.16, 2.856714, 
43.44, 12.22, 2.880136, 
44.43, 12.75, 2.903242, 
44.30, 12.58, 2.924701, 
45.62, 12.70, 2.945950, 
44.54, 12.23, 2.968198, 
43.80, 12.36, 2.990686, 
46.03, 12.78, 3.012765, 
43.83, 12.42, 3.035660, 
45.20, 12.22, 3.057326, 
43.91, 12.56, 3.079508, 
44.29, 12.67, 3.100938, 
45.12, 12.39, 3.123709, 
45.16, 12.42, 3.146043, 
44.20, 12.52, 3.169178, 
44.37, 12.31, 3.192019, 
45.33, 12.69, 3.213351, 
44.10, 12.89, 3.235585, 
44.29, 12.59, 3.257121, 
45.44, 11.88, 3.279812, 
46.25, 12.58, 3.301001, 
43.99, 12.18, 3.323205, 
44.00, 12.49, 3.345550, 
45.82, 12.37, 3.367443, 
44.35, 12.24, 3.389224, 
44.25, 12.86, 3.411557, 
46.53, 12.15, 3.432937, 
44.80, 12.72, 3.455175, 
43.67, 12.51, 3.477437, 
46.86, 12.11, 3.498710, 
47.45, 12.42, 3.519821, 
48.63, 12.37, 3.540682, 
48.24, 12.47, 3.561904, 
47.28, 12.44, 3.583200, 
49.89, 12.90, 3.603625, 
47.06, 12.27, 3.624624, 
48.10, 12.78, 3.645886, 
48.75, 12.34, 3.666862, 
47.70, 12.07, 3.687903, 
45.07, 12.25, 3.709910, 
45.10, 12.38, 3.731331, 
44.27, 11.77, 3.754102, 
45.03, 12.46, 3.776807, 
44.71, 11.79, 3.799228, 
45.76, 12.49, 3.819554, 
44.72, 12.05, 3.841683, 
44.68, 12.57, 3.863096, 
45.18, 12.58, 3.885704, 
44.79, 12.59, 3.907656, 
45.51, 12.64, 3.928059, 
44.92, 12.12, 3.949907, 
45.53, 12.81, 3.971481, 
44.24, 11.96, 3.994187, 
43.44, 12.43, 4.016910, 
43.79, 12.55, 4.039389, 
47.25, 13.01, 4.059699, 
43.40, 12.16, 4.081572, 
45.55, 11.98, 4.103127, 
43.44, 12.18, 4.125597, 
46.38, 12.33, 4.148011, 
44.08, 12.64, 4.170371, 
45.53, 12.14, 4.190733, 
45.55, 12.47, 4.213327, 
45.05, 13.01, 4.234682, 
46.54, 12.06, 4.256640, 
49.64, 12.37, 4.278481, 
49.49, 12.60, 4.299020, 
45.83, 12.23, 4.320920, 
49.81, 12.37, 4.342748, 
48.88, 12.25, 4.364763, 
48.49, 12.81, 4.386760, 
49.62, 12.56, 4.407408, 
46.26, 12.41, 4.429374, 
49.26, 12.48, 4.450856, 
48.37, 12.08, 4.472874, 
49.48, 12.60, 4.494702, 
47.37, 12.25, 4.515892, 
47.14, 12.77, 4.537657, 
50.74, 12.64, 4.558896, 
50.06, 12.87, 4.580953, 
48.41, 12.64, 4.602763, 
46.85, 12.42, 4.623794, 
47.77, 12.71, 4.645668, 
51.43, 12.02, 4.667126, 
48.53, 12.37, 4.689188, 
47.75, 12.49, 4.711323, 
48.54, 12.48, 4.732176, 
47.22, 12.76, 4.753878, 
50.56, 12.30, 4.775306, 
48.91, 12.39, 4.797346, 
47.70, 12.16, 4.819473, 
47.44, 12.82, 4.840274, 
47.68, 11.99, 4.861855, 
50.72, 12.80, 4.883475, 
47.72, 12.06, 4.905529, 
48.07, 12.00, 4.927555, 
49.37, 12.56, 4.948258, 
47.71, 12.53, 4.969854, 
