Disk Power (W), Time (S), 
19.449, 0.402114, 
19.752, 1.402119, 
20.258, 2.402150, 
18.224, 3.402168, 
19.397, 4.402143, 
19.136, 5.402145, 
20.087, 6.402146, 
18.517, 7.402170, 
20.319, 8.402245, 
19.903, 9.402235, 
19.104, 10.402216, 
20.200, 11.402293, 
20.847, 12.402233, 
17.915, 13.402310, 
19.713, 14.402270, 
19.046, 15.402244, 
19.903, 16.402289, 
19.181, 17.402265, 
19.465, 18.402362, 
19.342, 19.403357, 
20.625, 20.403337, 
19.068, 21.403322, 
19.413, 22.403386, 
19.452, 23.403355, 
18.914, 24.403494, 
19.951, 25.403432, 
20.235, 26.403478, 
19.191, 27.403438, 
19.562, 28.403457, 
18.305, 29.403450, 
20.100, 30.403451, 
19.681, 31.403466, 
18.666, 32.403438, 
19.101, 33.403464, 
19.162, 34.403460, 
20.077, 35.403515, 
19.858, 36.403531, 
19.674, 37.403503, 
19.929, 38.403577, 
17.767, 39.403553, 
20.022, 40.403618, 
17.431, 41.403587, 
19.107, 42.403627, 
19.130, 43.403611, 
20.006, 44.403612, 
20.622, 45.403634, 
18.959, 46.403652, 
19.980, 47.403753, 
19.516, 48.403683, 
20.206, 49.403691, 
20.167, 50.403707, 
19.097, 51.403716, 
19.719, 52.404716, 
20.045, 53.404721, 
17.699, 54.404744, 
20.567, 55.404770, 
18.656, 56.404768, 
19.117, 57.404884, 
20.216, 58.404785, 
18.882, 59.404797, 
19.810, 60.404818, 
19.155, 61.404819, 
19.922, 62.404864, 
19.014, 63.404840, 
18.782, 64.404869, 
18.562, 65.404880, 
19.339, 66.404854, 
18.208, 67.404937, 
20.863, 68.404942, 
19.320, 69.404937, 
18.656, 70.404935, 
20.016, 71.404954, 
17.534, 72.405003, 
20.254, 73.404988, 
19.881, 74.404979, 
19.249, 75.405098, 
19.858, 76.405012, 
20.203, 77.405031, 
18.833, 78.405042, 
18.756, 79.405046, 
18.907, 80.405067, 
18.775, 81.405088, 
20.225, 82.405088, 
19.929, 83.405105, 
20.419, 84.405189, 
19.307, 85.405112, 
19.152, 86.406203, 
19.968, 87.406148, 
20.100, 88.406161, 
18.865, 89.406216, 
19.832, 90.406170, 
19.990, 91.406205, 
18.756, 92.406217, 
20.177, 93.406228, 
19.781, 94.406242, 
20.606, 95.406258, 
19.935, 96.406259, 
20.544, 97.406378, 
20.022, 98.406337, 
19.184, 99.406313, 
19.997, 100.406353, 
19.613, 101.406400, 
19.027, 102.406331, 
18.053, 103.406341, 
19.429, 104.406342, 
19.271, 105.406376, 
20.193, 106.406366, 
18.695, 107.406432, 
18.885, 108.406411, 
19.897, 109.408267, 
18.882, 110.406444, 
19.407, 111.406451, 
17.634, 112.406571, 
19.710, 113.406456, 
18.862, 114.406566, 
19.955, 115.406502, 
19.504, 116.406509, 
20.022, 117.406535, 
18.698, 118.406535, 
20.077, 119.406546, 
19.420, 120.406533, 
18.811, 121.407580, 
20.329, 122.407564, 
18.108, 123.407703, 
19.355, 124.407610, 
19.781, 125.407643, 
18.872, 126.407652, 
18.611, 127.407675, 
19.297, 128.407661, 
20.274, 129.407657, 
19.271, 130.407682, 
19.897, 131.407676, 
18.843, 132.407703, 
20.116, 133.407726, 
19.046, 134.407742, 
19.114, 135.407816, 
18.044, 136.407802, 
19.684, 137.407896, 
18.872, 138.407787, 
19.458, 139.407775, 
19.913, 140.407803, 
21.005, 141.407847, 
19.291, 142.407812, 
18.962, 143.407848, 
19.874, 144.407861, 
19.942, 145.407863, 
18.772, 146.407898, 
20.006, 147.407923, 
19.719, 148.407966, 
19.333, 149.407919, 
20.490, 150.407957, 
18.711, 151.407941, 
18.936, 152.408084, 
18.414, 153.407947, 
20.154, 154.407980, 
19.542, 155.408991, 
20.038, 156.409005, 
19.726, 157.409017, 
20.122, 158.409027, 
19.832, 159.409051, 
19.977, 160.409055, 
18.804, 161.409077, 
20.380, 162.409076, 
18.733, 163.409134, 
19.707, 164.409104, 
20.293, 165.409109, 
18.443, 166.409129, 
19.326, 167.409140, 
18.588, 168.409167, 
20.061, 169.409133, 
19.787, 170.409160, 
19.939, 171.409204, 
19.794, 172.409209, 
20.419, 173.409213, 
20.032, 174.409229, 
19.336, 175.409238, 
20.013, 176.409252, 
18.994, 177.409262, 
19.903, 178.409286, 
20.090, 179.409291, 
19.136, 180.409304, 
18.546, 181.409291, 
19.155, 182.409330, 
18.179, 183.409339, 
19.491, 184.409448, 
19.300, 185.409415, 
20.438, 186.409462, 
19.929, 187.409460, 
18.914, 188.409400, 
19.864, 189.410442, 
19.765, 190.411191, 
18.650, 191.410437, 
18.679, 192.410446, 
20.242, 193.410462, 
19.233, 194.410477, 
19.278, 195.410498, 
19.449, 196.410567, 
19.516, 197.410559, 
18.466, 198.410525, 
20.374, 199.410538, 
19.968, 200.410545, 
19.494, 201.410562, 
18.746, 202.410566, 
18.643, 203.410566, 
18.936, 204.410595, 
18.024, 205.410615, 
19.407, 206.410625, 
19.765, 207.410746, 
20.412, 208.410651, 
19.504, 209.410758, 
19.800, 210.410660, 
18.833, 211.410800, 
19.874, 212.410797, 
20.390, 213.410704, 
19.481, 214.410804, 
19.951, 215.410832, 
18.327, 216.410728, 
20.154, 217.410746, 
17.509, 218.410766, 
19.578, 219.410789, 
19.864, 220.410772, 
20.029, 221.410828, 
18.920, 222.410834, 
20.554, 223.411862, 
18.717, 224.411842, 
20.467, 225.411859, 
18.994, 226.411870, 
18.801, 227.411889, 
20.200, 228.411921, 
19.033, 229.411941, 
19.993, 230.411922, 
19.220, 231.411913, 
18.630, 232.411940, 
18.833, 233.411959, 
20.486, 234.411980, 
18.234, 235.411988, 
19.027, 236.412058, 
19.397, 237.412003, 
19.043, 238.412003, 
19.155, 239.412028, 
19.123, 240.412107, 
19.101, 241.412041, 
18.956, 242.412052, 
18.969, 243.412076, 
19.336, 244.412097, 
19.310, 245.412098, 
19.052, 246.412113, 
17.409, 247.412162, 
19.574, 248.412163, 
19.162, 249.412154, 
20.225, 250.412181, 
19.784, 251.412175, 
20.599, 252.412185, 
20.229, 253.412336, 
18.991, 254.412219, 
20.006, 255.412203, 
20.622, 256.412241, 
18.749, 257.412268, 
18.772, 258.413263, 
19.117, 259.413280, 
17.628, 260.413282, 
20.116, 261.413314, 
18.785, 262.413310, 
20.461, 263.413328, 
19.410, 264.413340, 
19.523, 265.413349, 
20.061, 266.413366, 
19.823, 267.413380, 
19.629, 268.413385, 
19.088, 269.413410, 
18.608, 270.413413, 
18.943, 271.413415, 
19.881, 272.413435, 
18.372, 273.413482, 
19.520, 274.413464, 
17.354, 275.413477, 
20.512, 276.413522, 
20.187, 277.413491, 
20.303, 278.416596, 
19.903, 279.413508, 
19.194, 280.413542, 
19.926, 281.413547, 
20.802, 282.413542, 
19.130, 283.413578, 
19.919, 284.413588, 
19.562, 285.413607, 
19.835, 286.413690, 
19.065, 287.413657, 
19.600, 288.413635, 
19.201, 289.413696, 
18.691, 290.413672, 
19.452, 291.413648, 
20.280, 292.414686, 
19.803, 293.414678, 
18.733, 294.414711, 
19.007, 295.414730, 
20.084, 296.414737, 
18.553, 297.414841, 
19.529, 298.414785, 
18.256, 299.414776, 
20.084, 300.414778, 
19.874, 301.414801, 
19.681, 302.414801, 
19.594, 303.414842, 
20.067, 304.414826, 
19.945, 305.414845, 
19.607, 306.414868, 
19.587, 307.414864, 
18.540, 308.414892, 
19.342, 309.414901, 
17.641, 310.414914, 
19.591, 311.414971, 
19.687, 312.414944, 
20.577, 313.414946, 
19.230, 314.414973, 
19.671, 315.415089, 
19.487, 316.415318, 
20.319, 317.414997, 
19.471, 318.414996, 
19.571, 319.415040, 
19.371, 320.415025, 
18.859, 321.415053, 
19.197, 322.415050, 
17.728, 323.415121, 
20.335, 324.415146, 
17.489, 325.415116, 
20.358, 326.416163, 
17.699, 327.416124, 
19.765, 328.416122, 
19.868, 329.416139, 
20.506, 330.416158, 
20.116, 331.416172, 
20.071, 332.416179, 
19.075, 333.416183, 
19.555, 334.416211, 
19.333, 335.417063, 
19.868, 336.416251, 
18.878, 337.416257, 
20.122, 338.416248, 
19.626, 339.416317, 
19.188, 340.416276, 
20.032, 341.416286, 
18.614, 342.416302, 
19.107, 343.416317, 
19.881, 344.416327, 
19.468, 345.416322, 
19.036, 346.416368, 
20.902, 347.416377, 
18.749, 348.416434, 
19.323, 349.416371, 
19.980, 350.416456, 
20.358, 351.416490, 
20.287, 352.416411, 
19.210, 353.416434, 
19.565, 354.416426, 
17.367, 355.416455, 
20.067, 356.416473, 
19.529, 357.416524, 
19.716, 358.416476, 
19.388, 359.416481, 
19.226, 360.417536, 
19.726, 361.417534, 
17.718, 362.417576, 
19.842, 363.417623, 
20.358, 364.417604, 
20.370, 365.417621, 
19.890, 366.417750, 
20.280, 367.417615, 
19.929, 368.417660, 
19.581, 369.417630, 
18.679, 370.417645, 
18.562, 371.417663, 
19.468, 372.417653, 
18.962, 373.417702, 
20.142, 374.417723, 
17.399, 375.417760, 
19.139, 376.417779, 
18.859, 377.417760, 
19.039, 378.417739, 
18.695, 379.417803, 
19.139, 380.417762, 
19.097, 381.417797, 
19.172, 382.417790, 
20.177, 383.417808, 
19.748, 384.417798, 
19.178, 385.418165, 
19.942, 386.417903, 
20.583, 387.417875, 
19.732, 388.417870, 
19.439, 389.417881, 
19.210, 390.417893, 
20.651, 391.417954, 
19.832, 392.417915, 
18.640, 393.417934, 
20.341, 394.418950, 
19.101, 395.418941, 
19.181, 396.418963, 
18.562, 397.418985, 
20.142, 398.418986, 
18.092, 399.419004, 
20.544, 400.419132, 
19.884, 401.419023, 
19.655, 402.419034, 
19.642, 403.419056, 
20.441, 404.419066, 
18.846, 405.419083, 
19.194, 406.419080, 
19.475, 407.419211, 
20.219, 408.419110, 
19.600, 409.419126, 
18.662, 410.419158, 
20.512, 411.419161, 
19.694, 412.419227, 
20.274, 413.419186, 
18.727, 414.419214, 
20.412, 415.419277, 
19.790, 416.419210, 
19.845, 417.419215, 
19.748, 418.419237, 
18.811, 419.419253, 
19.346, 420.419275, 
19.697, 421.419249, 
18.843, 422.419289, 
19.310, 423.419307, 
20.254, 424.419315, 
19.168, 425.419361, 
18.959, 426.419357, 
19.259, 427.419357, 
19.729, 428.420381, 
19.294, 429.420415, 
19.397, 430.420386, 
19.939, 431.420410, 
18.869, 432.420429, 
19.397, 433.420423, 
19.030, 434.420400, 
18.875, 435.420482, 
20.084, 436.420495, 
19.201, 437.420487, 
19.874, 438.420486, 
20.100, 439.420512, 
17.860, 440.420480, 
20.100, 441.420522, 
19.861, 442.420532, 
20.177, 443.420559, 
20.109, 444.420554, 
18.530, 445.420561, 
18.917, 446.420682, 
17.602, 447.420592, 
19.681, 448.420628, 
19.890, 449.420621, 
20.522, 450.420704, 
18.772, 451.420677, 
20.847, 452.420654, 
18.985, 453.420733, 
19.533, 454.420680, 
18.749, 455.420682, 
20.100, 456.420691, 
19.394, 457.420700, 
20.048, 458.420740, 
19.748, 459.420735, 
19.194, 460.420767, 
19.639, 461.420764, 
19.130, 462.420833, 
19.922, 463.421793, 
17.647, 464.421843, 
20.654, 465.421903, 
18.746, 466.421838, 
19.661, 467.421849, 
19.671, 468.421961, 
19.555, 469.421872, 
19.835, 470.421885, 
20.345, 471.421895, 
19.616, 472.421903, 
19.429, 473.421899, 
19.739, 474.421926, 
17.676, 475.421971, 
19.123, 476.422065, 
19.201, 477.421952, 
20.122, 478.421972, 
20.061, 479.421990, 
19.781, 480.424725, 
18.656, 481.422014, 
18.759, 482.422029, 
18.869, 483.422040, 
17.934, 484.422026, 
20.232, 485.422156, 
17.841, 486.422079, 
20.567, 487.422116, 
18.856, 488.422107, 
20.412, 489.422197, 
19.023, 490.422121, 
19.484, 491.422140, 
20.319, 492.422189, 
19.178, 493.422492, 
20.216, 494.422177, 
18.037, 495.422173, 
20.319, 496.422201, 
17.763, 497.423204, 
20.264, 498.423231, 
19.626, 499.423237, 
19.665, 500.423311, 
20.148, 501.423323, 
20.451, 502.423269, 
19.797, 503.423316, 
18.978, 504.423320, 
19.513, 505.423340, 
19.446, 506.423317, 
20.122, 507.423402, 
18.775, 508.423331, 
19.223, 509.423360, 
18.272, 510.423379, 
19.900, 511.423409, 
17.647, 512.423422, 
20.084, 513.423393, 
17.586, 514.423444, 
19.268, 515.423413, 
17.754, 516.423441, 
19.204, 517.423482, 
19.217, 518.423472, 
20.116, 519.423490, 
19.533, 520.423505, 
19.239, 521.423514, 
18.704, 522.423512, 
19.678, 523.423544, 
19.797, 524.423549, 
18.617, 525.423588, 
20.583, 526.423614, 
19.549, 527.423584, 
19.178, 528.423596, 
19.787, 529.423605, 
19.868, 530.423625, 
19.935, 531.424625, 
19.349, 532.424654, 
20.006, 533.424658, 
20.077, 534.424671, 
18.998, 535.424686, 
19.507, 536.424697, 
19.968, 537.424823, 
19.381, 538.424711, 
18.737, 539.424777, 
20.045, 540.424739, 
20.116, 541.424758, 
18.801, 542.424762, 
19.897, 543.424788, 
19.288, 544.424781, 
19.881, 545.424808, 
19.130, 546.424819, 
19.687, 547.424836, 
18.359, 548.424846, 
19.616, 549.424861, 
18.585, 550.424973, 
19.452, 551.424961, 
17.712, 552.424884, 
19.687, 553.424941, 
19.326, 554.424970, 
19.922, 555.424927, 
19.507, 556.424938, 
19.887, 557.424956, 
19.365, 558.424977, 
20.071, 559.424977, 
19.046, 560.425000, 
18.923, 561.425003, 
19.313, 562.425020, 
18.727, 563.425021, 
19.626, 564.425071, 
18.530, 565.426074, 
19.571, 566.426068, 
17.438, 567.426073, 
19.088, 568.426123, 
18.234, 569.426193, 
20.499, 570.426141, 
17.583, 571.426149, 
20.747, 572.426174, 
18.115, 573.426213, 
19.391, 574.426189, 
21.067, 575.426189, 
19.204, 576.426199, 
19.732, 577.426247, 
19.404, 578.426178, 
20.116, 579.426202, 
19.107, 580.426194, 
20.187, 581.426230, 
19.974, 582.426250, 
19.114, 583.426249, 
18.585, 584.426280, 
20.332, 585.426291, 
19.139, 586.426371, 
20.000, 587.426351, 
18.759, 588.426325, 
19.336, 589.426333, 
19.252, 590.426431, 
18.608, 591.426442, 
19.123, 592.426458, 
17.541, 593.426465, 
19.413, 594.426399, 
18.688, 595.426417, 
18.659, 596.426399, 
19.246, 597.426451, 
19.729, 598.426442, 
20.522, 599.427465, 
20.045, 600.427635, 
19.697, 601.427500, 
20.045, 602.427524, 
20.016, 603.427523, 
19.049, 604.427530, 
19.787, 605.427512, 
19.455, 606.427559, 
19.046, 607.427571, 
20.177, 608.427568, 
19.413, 609.427589, 
20.519, 610.427614, 
19.342, 611.427604, 
19.146, 612.427632, 
20.071, 613.427639, 
19.233, 614.427659, 
18.733, 615.427651, 
20.370, 616.427703, 
18.898, 617.427686, 
19.665, 618.427695, 
19.719, 619.427714, 
19.017, 620.427725, 
19.094, 621.427741, 
17.773, 622.427746, 
20.122, 623.427772, 
19.091, 624.427778, 
21.005, 625.427771, 
20.061, 626.427809, 
